gennme,prodnme
Naproxen,NAPROSYN
Ketorolac Tromethamine,TORADOL
Naproxen Sodium,ANAPROX DS
Naproxen,EC NAPROSYN
Ketorolac Tromethamine,TORADOL IV
Ketorolac Tromethamine,TORADOL IV/IM
Ketorolac Tromethamine,TORADOL IM
Ibuprofen,MOTRIN
Ketorolac Tromethamine,ACULAR
Ketorolac Tromethamine,ACUVAIL
Aspirin/Butalbital/Caffeine/Codeine Phosphate,FIORINAL W/CODEINE
Aspirin/Butalbital/Caffeine,FIORINAL
Ketorolac Tromethamine,ACULAR LS
Oxaprozin,DAYPRO
Diclofenac Sodium/Misoprostol,ARTHROTEC
Celecoxib,CELEBREX
Meloxicam,MELOXICAM
Aspirin/Dipyridamole,ASPIRIN-DIPYRIDAMOLE
Naproxen,NAPROXEN
Diclofenac Sodium,VOLTAREN GEL
"Aspirin, Buffered",BUFFERIN LOW DOSE
Piroxicam,FELDENE
Ketorolac Tromethamine,KETOROLAC TROMETHAMINE
Ketorolac Tromethamine,KETOROLAC TROMETHAMINE NOVATION
Ketorolac Tromethamine,KETOROLAC TROMETHAMINE AMERINET
Diclofenac Sodium,VOLTAREN-XR
Diclofenac Sodium,VOLTAREN
Naproxen Sodium,NAPROXEN SODIUM
Flurbiprofen,FLURBIPROFEN
Diflunisal,DIFLUNISAL
Piroxicam,PIROXICAM
Etodolac,ETODOLAC
Oxaprozin,OXAPROZIN
Diclofenac Potassium,DICLOFENAC POTASSIUM
Naproxen,NAPROXEN DELAYED-RELEASE
Nabumetone,NABUMETONE
Diclofenac Sodium,DICLOFENAC SODIUM
Tolmetin Sodium,TOLMETIN SODIUM
Ketoprofen,KETOPROFEN
Diclofenac Epolamine,DICLOFENAC EPOLAMINE
Indomethacin,INDOMETHACIN
Celecoxib,CELECOXIB
Ibuprofen,GOOD SENSE INFANTS IBUPROFEN
Ibuprofen,GOOD SENSE IBUPROFEN
Ibuprofen,GOOD SENSE CHILDREN S IBUPROFEN
Aspirin,GOOD SENSE ADULT CHEWABLE ASPIRIN
Aspirin,GOOD SENSE ASPIRIN
Naproxen Sodium,GOOD SENSE ALL DAY PAIN RELIEF
Ibuprofen,GOOD SENSE IBUPROFEN JUNIOR STRENGTH
Naproxen Sodium,GOOD SENSE NAPROXEN SODIUM
Ibuprofen,CHILDREN S IBUPROFEN
Ibuprofen,IBUPROFEN
Aspirin,ECOTRIN
Aspirin/Butalbital/Caffeine,BUTALBITAL-ASPIRIN-CAFFEINE
Naproxen Sodium/Sumatriptan Succinate,TREXIMET
Aspirin,ASPIRIN
Aspirin,ASPIRIN ADULT LOW STRENGTH
Aspirin,ASPIRIN CHILDREN S
Ibuprofen,GENPRIL
Aspirin/Caffeine/Orphenadrine Citrate,ASPIRIN/CAFFEINE/ORPHENADRINE
Aspirin/Carisoprodol,CARISOPRODOL-ASPIRIN
Aspirin/Carisoprodol/Codeine Phosphate,CARISOPRODOL/ASPIRIN/CODEINE
Diclofenac Sodium,DICLOFENAC SODIUM DR
Ibuprofen/Oxycodone Hydrochloride,OXYCODONE HCL-IBUPROFEN
Sulindac,SULINDAC
Fenoprofen Calcium,FENOPROFEN CALCIUM
Meclofenamate Sodium,MECLOFENAMATE SODIUM
Aspirin/Oxycodone Hydrochloride,OXYCODONE HCL-ASPIRIN
Bromfenac,BROMFENAC
Naproxen Sodium/Sumatriptan Succinate,SUMATRIPTAN AND NAPROXEN SODIUM
Diclofenac Sodium,DYLOJECT
Ketorolac Tromethamine,KETOROLAC TROMETHAMINE NOVAPLUS
Ketorolac Tromethamine,SPRIX
Aspirin/Butalbital/Caffeine/Codeine Phosphate,BUTALBITAL/ASPIRIN/CAFFEINE/CODEINE
Naproxen Sodium,ALL DAY RELIEF
Aspirin,LOW DOSE ASPIRIN
Aspirin,CHILDREN S ASPIRIN
Ibuprofen,ADVIL
Ibuprofen,ADVIL MIGRAINE
Ibuprofen,ADVIL CHILDREN S
Ibuprofen/Pseudoephedrine Hydrochloride,ADVIL COLD & SINUS
Mefenamic Acid,MEFENAMIC ACID
Diclofenac Sodium/Misoprostol,DICLOFENAC SODIUM-MISOPROSTOL
Aspirin/Dipyridamole,AGGRENOX
Meloxicam,MOBIC
Ibuprofen,Q-PROFEN
Aspirin/Butalbital/Caffeine,BUTALBITAL COMPOUND
Aspirin,CHEWABLE ASPIRIN
Ibuprofen,IBUPROFEN CHILDREN S
Aspirin,ASPIRIN LOW DOSE
Aspirin,ASPIRIN EC
Aspirin,ASPIR LOW
Ibuprofen,IBU-200
Aspirin/Citric Acid/Sodium Bicarbonate,PAIN RELIEF
Diclofenac Sodium,SOLARAZE
Flurbiprofen Sodium,OCUFEN
Diclofenac Potassium,ZIPSOR
Diclofenac Potassium,CAMBIA
Aspirin,ASPIRIN ADULT LOW DOSE
Nabumetone,RELAFEN DS
Diclofenac Sodium,PENNSAID
Bromfenac Sodium,BROMDAY
Flurbiprofen Sodium,FLURBIPROFEN SODIUM
Bromfenac Sodium,PROLENSA
Ibuprofen,GOOD NEIGHBOR PHARMACY CHILDREN S IBUPROFEN
Aspirin,GOOD NEIGHBOR PHARMACY ASPIRIN
Ibuprofen,GOOD NEIGHBOR PHARMACY IBUPROFEN
Naproxen Sodium,GOOD NEIGHBOR PHARMACY NAPROXEN SODIUM
Naproxen Sodium,GOOD NEIGHBOR PHARMACY ALL DAY PAIN RELIEF
Aspirin,ASPIRIN LITE COATED
Ibuprofen/Pseudoephedrine Hydrochloride,GOOD NEIGHBOR PHARMACY IBUPROFEN COLD & SINUS
Ibuprofen,GOOD NEIGHBOR IBUPROFEN
Ibuprofen,GOOD NEIGHBOR IBUPROFEN JUNIOR STRENGTH
Ibuprofen,GOOD NEIGHBOR IBUPROFEN INFANTS
Aspirin,TOPCARE ASPIRIN
